"MIP","STDIP","EKIP","SIP","MC","STDC","EKC","SC","TARGET"
"84.7421875","40.00727397","1.368956989","3.812073222","5.736622074","32.04731081","5.9796027","36.14797519","1"
"91.828125","34.11174408","1.446682068","5.265288542","3.741638796","25.31736958","7.23510061","53.58207362","1"
"83.6796875","36.37928102",".572531753","2.66461052","4.0409699","23.16912864","7.006681423","53.51400467","0"
"84.0390625","38.94395058",".668006651","1.586057512","1.793478261","13.49457928","11.43353195","161.9078326","0"
"84.2734375","38.39997454",".662578662","1.778425245","2.984113712","16.69029062","8.407608491","86.91303647","0"
"83.96875","32.78693945",".972955394","4.940514989","1.638795987","11.93460301","12.15731657","199.3218792","0"
"83.53125","42.52167416",".581761011","1.230802536","3.428093645","17.79643383","7.050441726","61.66259441","0"
"88.4375","37.81177685",".689215581","2.035293755","2.415551839","18.02795281","8.828613361","86.79989428","1"
"84.1796875","35.2152829",".711290907","3.251486661","2.188963211","19.00205266","9.319661759","89.97886356","0"
"92.46875","37.78949455",".647792775","2.055608449",".864548495","11.98340745","15.35544717","256.4241567","1"
"83.140625","36.78946316",".919900696","3.227861054","2.857859532","16.52630001","8.124413751","83.1701685","0"
"83.140625","39.0999789",".478936343","1.565910234",".481605351","8.813877935","23.31369153","613.7747235","0"
"90.0703125","46.31316356","1.409969609","3.038750015","3.030936455","17.28687362","8.303035615","82.62758841","1"
"83.3828125","37.5266824",".606270094","2.52160106","1.476588629","12.91664635","11.9481964","174.9137902","0"
"83.875","43.17551389",".721663137","1.517343046","2.933110368","19.35361505","8.55802382","82.08791866","0"
"91.5859375","45.86929926",".540792016",".914437269","3.393812709","25.49374496","7.937384726","63.53235477","1"
"83.125","38.79594051",".683774236","2.109894127","3.85367893","23.62342868","6.991441849","52.00322662","0"
"84.515625","38.75725424","1.108953491","3.364441065","16.84698997","48.21089227","2.882236481","7.399262069","1"
"89.3359375","42.77087892","1.203622763","2.942802735","7.311036789","33.7223601","5.172775286","27.67197695","1"
"91.734375","47.21584155",".60527486",".604172242","9.842809365","40.3842585","4.088567357","15.46865301","1"
"83.546875","38.49286853",".418285401","2.097921018","2.448996656","14.87967034","9.155079075","109.0529691","0"
"82.9453125","50.37985532",".641990239",".167736473","2.005852843","15.11674079","9.799620958","115.2771577","0"
"85.828125","44.74792407","1.272535838","2.621678054","23.97742475","53.2413762","2.202864227","3.894429578","1"
"90.3671875","36.78566957","1.553546259","5.185332343","5.619565217","30.87884814","5.991010293","36.56053633","1"
"87.703125","46.23063097","1.302489632","2.084023559","20.15133779","53.70627729","2.744228196","6.484419395","1"
"83.6640625","37.10464032",".976869343","3.291219194","1.390468227","12.74120627","12.07953726","177.9331595","0"
"86.359375","35.97432556","1.187733794","3.899848035","3.669732441","25.13569435","7.760264241","62.73552247","1"
"83.2265625","36.14234334",".490059436","2.625865105","4.956521739","27.45595042","6.400355515","43.59051717","0"
"92.3125","43.56438303",".679336454","1.622829725","15.22742475","43.24566346","3.011589144","8.750022228","1"
"83.78125","38.96050434",".761780803","1.858651634","2.168060201","13.28171789","10.70834225","158.3292706","0"
"84.2109375","37.92955072",".552708748","2.295734651","6.783444816","31.89052805","5.097862541","26.71169239","0"
"89.75","38.28205356","1.444485642","4.454507616","16.37959866","50.97981158","3.02987136","7.792147776","1"
"84.3359375","42.10260483",".859224743","1.982141691","11.53344482","43.87085469","3.969981663","14.9778981","1"
"85.578125","45.34461954","1.5705241","3.205262034","1.83277592","14.83472366","12.66582563","180.0859761","1"
"90.65625","56.95494896","1.002409008","-.008164541","10.04264214","41.88905582","4.451665136","19.11656877","1"
"92.265625","35.87466994","1.594314915","5.566536879","14.13545151","46.20425114","3.414493912","10.65625321","1"
"86.8203125","49.02700684",".946273471","1.208269737","3.054347826","19.57793506","9.13664447","96.28819525","1"
"83.8828125","35.73898893",".721653972","2.907958669","2.361204013","15.05180463","9.373414778","108.8274793","0"
"83.2421875","32.35297178","1.123727606","5.007563292","6.806020067","33.9486997","5.190254661","26.48604571","0"
"84.25","37.88469348",".683532319","2.217337953","1.829431438","12.79923454","10.89514792","158.2677374","0"
"87.6875","48.11099634",".795583022",".707279599","60.54347826","83.01059055",".989217856","-.533603355","1"
"83.609375","46.92051696",".688320155",".502758271","3.214882943","25.02459952","8.106620795","66.61986438","0"
"92.3828125","46.38748503","1.014035059","2.064575015","8.622909699","37.80690391","4.700433544","21.79049377","1"
"88.5234375","50.73044033","1.165919766",".944145383","108.0234114","66.29243353","-.64040431","-.835324546","1"
"89.7578125","45.67681067",".96405992","1.841149022","4.777591973","29.49639794","6.256716043","38.48474417","1"
"85.671875","34.3136064","1.90641735","7.070719335","27.96488294","53.62183736","2.288607321","5.200949801","1"
"86.9765625","48.25752287","1.664957245","3.479541913","22.90384615","55.94717963","2.621128662","6.138580656","1"
"84.25","34.71738577",".696953641","3.500716418","4.988294314","25.9131208","5.888670573","37.29076619","0"
"84.4453125","33.64841392","2.633667766","12.43219651","7.752508361","35.20039077","5.150902617","27.27294267","1"
"86","43.32165307",".923664996","1.671468215","16.78177258","49.50945015","2.919011219","7.441883916","1"
"83.078125","37.21277699",".734418156","2.713111233","1.557692308","14.1447669","11.73491727","159.8168356","0"
"91.8359375","42.76147093",".981031627","2.209713446","6.798494983","34.33603903","5.359597043","28.41143361","1"
"82.9609375","36.21364607",".743457277","2.795152228","1.473244147","12.45467179","12.23927826","188.5186018","0"
"83.796875","47.155885","1.018197305","1.775732068","4.015886288","25.98154571","6.826006627","47.3489791","0"
"87.3984375","44.42872449","1.118027124","1.945320906","19.08946488","52.50629384","2.921471061","7.584978339","1"
"91.5625","40.51518812","1.223065542","3.486076514","6.498327759","32.41362327","5.559204264","31.57352327","1"
"89.921875","43.14141162",".76791154","1.59853819","1.429765886","16.22080862","12.62556139","168.144427","1"
"85.3984375","44.20271836","1.34845305","3.693909489","11.95401338","44.68897037","3.864755838","14.07733523","1"
"83.0234375","35.62619841",".76620027","3.220728396","5.429765886","23.44721354","5.463177314","34.7873445","0"
"91.4609375","45.06885398",".929146803","1.648438594","4.748327759","28.60209149","6.564422662","44.24768486","1"
"84.1328125","74.45755619",".694280229","-.96507662","98.49665552","50.69854004","1.170048352",".858231831","0"
"91.1640625","47.70691403","1.185745396","1.649616672","13.96822742","45.34578032","3.324040394","10.19778543","1"
"88.5078125","45.57600042","1.200520328","2.683833167","7.737458194","36.24080511","4.826975833","22.50866141","1"
"84.40625","51.84659426","1.26590011","1.534487234","23.59866221","61.88144992","2.492788249","4.709442491","1"
